File_accession	File_format	File_type	File_format_type	Output_type	File_assembly	Experiment_accession	Assay	Donor(s)	Biosample_term_id	Biosample_term_name	Biosample_type	Biosample_organism	Biosample_treatments	Biosample_treatments_amount	Biosample_treatments_duration	Biosample_genetic_modifications_methods	Biosample_genetic_modifications_categories	Biosample_genetic_modifications_targets	Biosample_genetic_modifications_gene_targets	Biosample_genetic_modifications_site_coordinates	Biosample_genetic_modifications_zygosity	Experiment_target	Library_made_from	Library_depleted_in	Library_extraction_method	Library_lysis_method	Library_crosslinking_method	Library_strand_specific	Experiment_date_released	Project	RBNS_protein_concentration	Library_fragmentation_method	Library_size_range	Biological_replicate(s)	Technical_replicate(s)	Read_length	Mapped_read_length	Run_type	Paired_end	Paired_with	Index_of	Derived_from	Size	Lab	md5sum	dbxrefs	File_download_URL	Genome_annotation	Platform	Controlled_by	File_Status	s3_uri	Azure_URL	File_analysis_title	File_analysis_status	Audit_WARNING	Audit_NOT_COMPLIANT	Audit_ERROR
ENCFF588HXP	bed_broadPeak	bed	broadPeak	hotspots	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF332SHA/,_/files/ENCFF967OQF/	3439034	ENCODE_Processing_Pipeline	4c4c9b29caee26d1587007fcd9372c5e		https://www.encodeproject.org/files/ENCFF588HXP/@@download/ENCFF588HXP.bed.gz				archived	s3://encode-public/2017/09/11/ab3471e8-6fe9-4add-b01a-a225f8ee327c/ENCFF588HXP.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2017/09/11/ab3471e8-6fe9-4add-b01a-a225f8ee327c/ENCFF588HXP.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF226AUV	bed_narrowPeak	bed	narrowPeak	peaks	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF332SHA/,_/files/ENCFF967OQF/	2801966	ENCODE_Processing_Pipeline	23f09be0f6841f539cd8c1bab4c322c3		https://www.encodeproject.org/files/ENCFF226AUV/@@download/ENCFF226AUV.bed.gz				archived	s3://encode-public/2017/09/11/63c0ee14-ff61-4278-8c5d-c72a830f8ff6/ENCFF226AUV.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2017/09/11/63c0ee14-ff61-4278-8c5d-c72a830f8ff6/ENCFF226AUV.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF230ERK	bigBed_broadPeak	bigBed	broadPeak	hotspots	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF332SHA/,_/files/ENCFF967OQF/	5094724	ENCODE_Processing_Pipeline	6a678f5d1f4ee5ea134514868094a697		https://www.encodeproject.org/files/ENCFF230ERK/@@download/ENCFF230ERK.bigBed				archived	s3://encode-public/2017/09/11/93bde74e-7b8d-4ecc-b9cf-e22e22f9e7c3/ENCFF230ERK.bigBed	https://datasetencode.blob.core.windows.net/dataset/2017/09/11/93bde74e-7b8d-4ecc-b9cf-e22e22f9e7c3/ENCFF230ERK.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF281DLF	bigBed_narrowPeak	bigBed	narrowPeak	peaks	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF332SHA/,_/files/ENCFF967OQF/	3907136	ENCODE_Processing_Pipeline	b3ac03054d2c93677123ef5b7563517f		https://www.encodeproject.org/files/ENCFF281DLF/@@download/ENCFF281DLF.bigBed				archived	s3://encode-public/2017/09/11/3c6b7235-6856-43ea-86c2-fb586dc5e8f9/ENCFF281DLF.bigBed	https://datasetencode.blob.core.windows.net/dataset/2017/09/11/3c6b7235-6856-43ea-86c2-fb586dc5e8f9/ENCFF281DLF.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF017NBX	bigWig	bigWig		read-depth_normalized_signal	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF332SHA/	769393882	ENCODE_Processing_Pipeline	d94d2129d5ed6e7f048a700ac334f473		https://www.encodeproject.org/files/ENCFF017NBX/@@download/ENCFF017NBX.bigWig				released	s3://encode-public/2017/09/11/b00ea158-5116-4ab8-b61f-ad104bfe78a9/ENCFF017NBX.bigWig	https://datasetencode.blob.core.windows.net/dataset/2017/09/11/b00ea158-5116-4ab8-b61f-ad104bfe78a9/ENCFF017NBX.bigWig?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF750KIE	bam	bam		unfiltered_alignments	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1		36					/files/ENCFF549HLL/,_/files/ENCFF791RMH/,_/files/ENCFF056MPO/,_/files/ENCFF610BDZ/,_/files/ENCFF523XNG/,_/files/ENCFF459VFQ/,_/files/ENCFF380IZN/	10662634576	ENCODE_Processing_Pipeline	09affa1c72dc9f407b3f8b02793d1a40		https://www.encodeproject.org/files/ENCFF750KIE/@@download/ENCFF750KIE.bam				released	s3://encode-public/2017/09/18/13f8d160-7aa1-48fd-8dde-687e6a907d18/ENCFF750KIE.bam	https://datasetencode.blob.core.windows.net/dataset/2017/09/18/13f8d160-7aa1-48fd-8dde-687e6a907d18/ENCFF750KIE.bam?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF754DCA	bam	bam		alignments	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1		36					/files/ENCFF750KIE/	9045503138	ENCODE_Processing_Pipeline	60c4e0938caa63694964538e395f51bf		https://www.encodeproject.org/files/ENCFF754DCA/@@download/ENCFF754DCA.bam				released	s3://encode-public/2017/09/18/7919f986-2e4b-49c1-a7b7-b83df945f6e7/ENCFF754DCA.bam	https://datasetencode.blob.core.windows.net/dataset/2017/09/18/7919f986-2e4b-49c1-a7b7-b83df945f6e7/ENCFF754DCA.bam?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF731OGW	bigWig	bigWig		read-depth_normalized_signal	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF754DCA/	767116645	ENCODE_Processing_Pipeline	a0419b80a0d22a82c1741d5ffa976f8a		https://www.encodeproject.org/files/ENCFF731OGW/@@download/ENCFF731OGW.bigWig				released	s3://encode-public/2017/09/18/2ad704f9-4050-4465-b81e-82a8b36efe9e/ENCFF731OGW.bigWig	https://datasetencode.blob.core.windows.net/dataset/2017/09/18/2ad704f9-4050-4465-b81e-82a8b36efe9e/ENCFF731OGW.bigWig?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF503SKP	bed_broadPeak	bed	broadPeak	hotspots	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF754DCA/,_/files/ENCFF390DNP/	3415069	ENCODE_Processing_Pipeline	a93f5783e133fd843eabfc44f7402e20		https://www.encodeproject.org/files/ENCFF503SKP/@@download/ENCFF503SKP.bed.gz				archived	s3://encode-public/2017/09/18/607939d7-e34a-41aa-921a-8874cb1e23d8/ENCFF503SKP.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2017/09/18/607939d7-e34a-41aa-921a-8874cb1e23d8/ENCFF503SKP.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF267WEB	bigBed_narrowPeak	bigBed	narrowPeak	peaks	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF754DCA/,_/files/ENCFF390DNP/	3862536	ENCODE_Processing_Pipeline	13acd44c3e1491e26f0ba84ea24fb91e		https://www.encodeproject.org/files/ENCFF267WEB/@@download/ENCFF267WEB.bigBed				archived	s3://encode-public/2017/09/18/90bec681-c3a1-4415-8bc1-368f09144883/ENCFF267WEB.bigBed	https://datasetencode.blob.core.windows.net/dataset/2017/09/18/90bec681-c3a1-4415-8bc1-368f09144883/ENCFF267WEB.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF880FFB	bed_narrowPeak	bed	narrowPeak	peaks	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF754DCA/,_/files/ENCFF390DNP/	2781778	ENCODE_Processing_Pipeline	8f7968a860163489ac9a707fa0072dea		https://www.encodeproject.org/files/ENCFF880FFB/@@download/ENCFF880FFB.bed.gz				archived	s3://encode-public/2017/09/18/880b1f52-0d57-4ced-a499-aa0d52db42a2/ENCFF880FFB.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2017/09/18/880b1f52-0d57-4ced-a499-aa0d52db42a2/ENCFF880FFB.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF764BIT	bigBed_broadPeak	bigBed	broadPeak	hotspots	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF754DCA/,_/files/ENCFF390DNP/	5028136	ENCODE_Processing_Pipeline	7cf5dc7d6b464cc5b4604ba1eac0b9ea		https://www.encodeproject.org/files/ENCFF764BIT/@@download/ENCFF764BIT.bigBed				archived	s3://encode-public/2017/09/18/d2278db8-f5ed-4047-904f-5d9a07d881b1/ENCFF764BIT.bigBed	https://datasetencode.blob.core.windows.net/dataset/2017/09/18/d2278db8-f5ed-4047-904f-5d9a07d881b1/ENCFF764BIT.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF832JGB	bed_bed3+	bed	bed3+	footprints	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF119KWQ/,_/files/ENCFF281NMK/,_/files/ENCFF166AYV/,_/files/ENCFF499QKB/	1860726	ENCODE_Processing_Pipeline	5f487a7d9beb141263b5774e15635cee		https://www.encodeproject.org/files/ENCFF832JGB/@@download/ENCFF832JGB.bed.gz				released	s3://encode-public/2020/10/23/40809f88-02b2-47da-bbb2-63cad686339a/ENCFF832JGB.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/40809f88-02b2-47da-bbb2-63cad686339a/ENCFF832JGB.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF028FLY	bigWig	bigWig		read-depth_normalized_signal	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF180EJG/,_/files/ENCFF166AYV/	731465594	ENCODE_Processing_Pipeline	d34c334f06a4c20eb17147d5c7998bbc		https://www.encodeproject.org/files/ENCFF028FLY/@@download/ENCFF028FLY.bigWig				released	s3://encode-public/2020/10/23/0db33731-320b-421f-9127-afde7266ebe7/ENCFF028FLY.bigWig	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/0db33731-320b-421f-9127-afde7266ebe7/ENCFF028FLY.bigWig?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF281NMK	bed_bed3+	bed	bed3+	FDR_cut_rate	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF180EJG/,_/files/ENCFF166AYV/	339418859	ENCODE_Processing_Pipeline	0d7824c7e131f06db0772ba6c979e1ec		https://www.encodeproject.org/files/ENCFF281NMK/@@download/ENCFF281NMK.bed.gz				released	s3://encode-public/2020/10/23/a1acee42-dde2-4168-838f-97b2b2aa48d5/ENCFF281NMK.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/a1acee42-dde2-4168-838f-97b2b2aa48d5/ENCFF281NMK.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF166AYV	bam	bam		alignments	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1		36					/files/ENCFF762MJQ/,_/files/ENCFF819JGJ/	8966151190	ENCODE_Processing_Pipeline	bc0b3e5aa8dc46e3d17263506451f085		https://www.encodeproject.org/files/ENCFF166AYV/@@download/ENCFF166AYV.bam				released	s3://encode-public/2020/10/23/64db3455-eac6-47d9-9008-db8754143357/ENCFF166AYV.bam	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/64db3455-eac6-47d9-9008-db8754143357/ENCFF166AYV.bam?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF444HXP	bigBed_narrowPeak	bigBed	narrowPeak	peaks	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF084NNT/	3741640	ENCODE_Processing_Pipeline	6716c74132e2ada48db66c9287573205		https://www.encodeproject.org/files/ENCFF444HXP/@@download/ENCFF444HXP.bigBed				released	s3://encode-public/2020/10/23/03eb7a96-a09f-40cc-bca8-ff843a6d7e3d/ENCFF444HXP.bigBed	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/03eb7a96-a09f-40cc-bca8-ff843a6d7e3d/ENCFF444HXP.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF762SVD	bigBed_bed3+	bigBed	bed3+	FDR_cut_rate	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF281NMK/	306421916	ENCODE_Processing_Pipeline	eb5d6e1defad36bf9999cfa9aeda45c9		https://www.encodeproject.org/files/ENCFF762SVD/@@download/ENCFF762SVD.bigBed				released	s3://encode-public/2020/10/23/28f5b816-9b95-4787-9d95-9f25e6bf4bc2/ENCFF762SVD.bigBed	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/28f5b816-9b95-4787-9d95-9f25e6bf4bc2/ENCFF762SVD.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF991ZCC	bigBed_bed3+	bigBed	bed3+	footprints	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF832JGB/	2585018	ENCODE_Processing_Pipeline	0480fc0d56b49a3135e17393a754102d		https://www.encodeproject.org/files/ENCFF991ZCC/@@download/ENCFF991ZCC.bigBed				released	s3://encode-public/2020/10/23/ff2a2774-9a9e-4872-95c2-e3506d934ffb/ENCFF991ZCC.bigBed	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/ff2a2774-9a9e-4872-95c2-e3506d934ffb/ENCFF991ZCC.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF480UNN	bed_narrowPeak	bed	narrowPeak	peaks	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF180EJG/,_/files/ENCFF166AYV/	2753020	ENCODE_Processing_Pipeline	f6ac66467fb0b11a428cf800bd670026		https://www.encodeproject.org/files/ENCFF480UNN/@@download/ENCFF480UNN.bed.gz				released	s3://encode-public/2020/10/23/72343434-9f15-4f9c-b13e-b0ef97477a14/ENCFF480UNN.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/72343434-9f15-4f9c-b13e-b0ef97477a14/ENCFF480UNN.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF193ZZB	bigBed_narrowPeak	bigBed	narrowPeak	peaks	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF480UNN/	5246766	ENCODE_Processing_Pipeline	9faf301624eb2b6e85ed9796b03d0081		https://www.encodeproject.org/files/ENCFF193ZZB/@@download/ENCFF193ZZB.bigBed				released	s3://encode-public/2020/10/23/b237bbf2-4a85-4599-b9b9-b17c72793bc5/ENCFF193ZZB.bigBed	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/b237bbf2-4a85-4599-b9b9-b17c72793bc5/ENCFF193ZZB.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF374RXX	starch	starch		peaks	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF166AYV/,_/files/ENCFF180EJG/	2197536	ENCODE_Processing_Pipeline	8b2ffe8b1efec8568d0135992bf04150		https://www.encodeproject.org/files/ENCFF374RXX/@@download/ENCFF374RXX.starch				released	s3://encode-public/2020/11/07/99e15d67-fa86-4657-b8bd-d8a2453e3458/ENCFF374RXX.starch	https://datasetencode.blob.core.windows.net/dataset/2020/11/07/99e15d67-fa86-4657-b8bd-d8a2453e3458/ENCFF374RXX.starch?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF332SCG	fastq	fastq		reads		ENCSR086OGH	ATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2016-06-15	ENCODE			150-250	1	1_1	100		paired-ended	2	/files/ENCFF591BAY/			4829455575	Michael_Snyder,_Stanford	46c728282f436846dda2e6fd06a05d0f	SRA:SRR14305482	https://www.encodeproject.org/files/ENCFF332SCG/@@download/ENCFF332SCG.fastq.gz		Illumina_HiSeq_4000		released	s3://encode-public/2016/04/26/9d9bcafc-8027-44b0-bc78-7d680e1af4fd/ENCFF332SCG.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2016/04/26/9d9bcafc-8027-44b0-bc78-7d680e1af4fd/ENCFF332SCG.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D			mild_to_moderate_bottlenecking,_moderate_library_complexity,_moderate_number_of_reproducible_peaks	low_FRiP_score	
ENCFF591BAY	fastq	fastq		reads		ENCSR086OGH	ATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2016-06-15	ENCODE			150-250	1	1_1	100		paired-ended	1	/files/ENCFF332SCG/			4677656905	Michael_Snyder,_Stanford	615445218c4d845e93fea578a7230422	SRA:SRR14305482	https://www.encodeproject.org/files/ENCFF591BAY/@@download/ENCFF591BAY.fastq.gz		Illumina_HiSeq_4000		released	s3://encode-public/2016/04/26/ec15f652-2fde-4deb-b54d-6b4ce5e6a7db/ENCFF591BAY.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2016/04/26/ec15f652-2fde-4deb-b54d-6b4ce5e6a7db/ENCFF591BAY.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D			mild_to_moderate_bottlenecking,_moderate_library_complexity,_moderate_number_of_reproducible_peaks	low_FRiP_score	
ENCFF591QAG	bigWig	bigWig		signal_p-value	GRCh38	ENCSR086OGH	ATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2016-06-15	ENCODE			150-250	1	1_1							/files/ENCFF778VJL/	1229149264	Anshul_Kundaje,_Stanford	4a83f2ec8ed07194aae16fb2125d50b3		https://www.encodeproject.org/files/ENCFF591QAG/@@download/ENCFF591QAG.bigWig				released	s3://encode-public/2016/12/22/a9441946-951f-41f9-a235-8222a5d73587/ENCFF591QAG.bigWig	https://datasetencode.blob.core.windows.net/dataset/2016/12/22/a9441946-951f-41f9-a235-8222a5d73587/ENCFF591QAG.bigWig?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	Lab_custom_GRCh38	archived	mild_to_moderate_bottlenecking,_moderate_library_complexity,_moderate_number_of_reproducible_peaks	low_FRiP_score	
ENCFF778VJL	bam	bam		alignments	GRCh38	ENCSR086OGH	ATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2016-06-15	ENCODE			150-250	1	1_1		101					/files/ENCFF591BAY/,_/files/ENCFF332SCG/	6014216214	Anshul_Kundaje,_Stanford	4f04671a6fc6aaf7a1f52ce381e0bbc6		https://www.encodeproject.org/files/ENCFF778VJL/@@download/ENCFF778VJL.bam				released	s3://encode-public/2016/12/22/d18a1e9c-ef63-4d63-9a7c-cb8836d02f39/ENCFF778VJL.bam	https://datasetencode.blob.core.windows.net/dataset/2016/12/22/d18a1e9c-ef63-4d63-9a7c-cb8836d02f39/ENCFF778VJL.bam?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	Lab_custom_GRCh38	archived	mild_to_moderate_bottlenecking,_moderate_library_complexity,_moderate_number_of_reproducible_peaks	low_FRiP_score	
ENCFF997HHO	bigWig	bigWig		fold_change_over_control	GRCh38	ENCSR086OGH	ATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2016-06-15	ENCODE			150-250	1	1_1							/files/ENCFF778VJL/	1396147459	Anshul_Kundaje,_Stanford	689b9a5828c53a594c75f6534a324a6c		https://www.encodeproject.org/files/ENCFF997HHO/@@download/ENCFF997HHO.bigWig				released	s3://encode-public/2016/12/22/2d0c959d-4abc-49e1-b7a8-739bddd97aad/ENCFF997HHO.bigWig	https://datasetencode.blob.core.windows.net/dataset/2016/12/22/2d0c959d-4abc-49e1-b7a8-739bddd97aad/ENCFF997HHO.bigWig?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	Lab_custom_GRCh38	archived	mild_to_moderate_bottlenecking,_moderate_library_complexity,_moderate_number_of_reproducible_peaks	low_FRiP_score	
ENCFF049WJI	bigWig	bigWig		fold_change_over_control	GRCh38	ENCSR086OGH	ATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2016-06-15	ENCODE			150-250	1	1_1							/files/ENCFF182ZGK/	1442938137	ENCODE_Processing_Pipeline	c179a0d9c939eefc012267902905f65d		https://www.encodeproject.org/files/ENCFF049WJI/@@download/ENCFF049WJI.bigWig				released	s3://encode-public/2021/02/25/d4b6163d-f6c3-41ed-bf90-cd2270617924/ENCFF049WJI.bigWig	https://datasetencode.blob.core.windows.net/dataset/2021/02/25/d4b6163d-f6c3-41ed-bf90-cd2270617924/ENCFF049WJI.bigWig?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v1.9.1_GRCh38	released	mild_to_moderate_bottlenecking,_moderate_library_complexity,_moderate_number_of_reproducible_peaks	low_FRiP_score	
